TIPO,NOMBRE,DIRECCION,DESCRIPCION,LATITUD,LONGITUD
OFICINAS_TURISMO,Centro de Turismo Plaza Mayor,"PLAZA MAYOR 27, MADRID, 28012",Madrid cuenta en el Salón de Columnas de la Casa de la Panadería de la céntrica Plaza Mayor con uno de los más modernos centros turísticos del país que ofrece atención especializada con una plantilla de profesionales expertos en turismo e idiomas que atiende personalmente a los visitantes y da respuesta también a todas las peticiones de información que se realizan de manera no presencial. Centro de turismo cofinanciado por el Fondo Europeo de Desarrollo Regional.,40.41583855082183,-3.707425708432364
OFICINAS_TURISMO,Centro de Turismo de Sol. Comunidad de Madrid,"PLAZA PUERTA DEL SOL 5, MADRID, 28013",No disponible,40.41661777543638,-3.702829899539909
OFICINAS_TURISMO,Madrid Film Office,"PLAZA MAYOR 27, MADRID, 28012","Madrid Film Office es un servicio público del Ayuntamiento de Madrid que tiene como misión promocionar la ciudad como escenario de rodaje de producciones audiovisuales, asistir a las empresas y a los profesionales que eligen la ciudad de Madrid para llevar a cabo sus proyectos, apoyar al sector audiovisual madrileño y estimular la inversión y el desarrollo local. Madrid Film Office colabora desde la fase de preproducción para facilitar la búsqueda de localizaciones, te asesora en materia de permisos y te acompaña durante el desarrollo de los proyectos audiovisuales en la ciudad de Madrid. La oficina está abierta a consultas y solicitudes de asistencia por vía telefónica o email. Si deseas una atención presencial, solicita cita previa a través del correo electrónico [email].",40.4157939804409,-3.707410513738525
OFICINAS_TURISMO,Oficina Joven Comunidad de Madrid. TIVE. Moncloa,"CALLE FERNANDO EL CATOLICO 88, MADRID, 28015",No disponible,40.43442331966472,-3.717795251173153
OFICINAS_TURISMO,Oficina de Turismo de Andalucía en Madrid,"AVENIDA FELIPE II 15, MADRID, 28009",No disponible,40.424183525039,-3.673810495427334
OFICINAS_TURISMO,Oficina de Turismo de Andorra,"CALLE ALCALA 73, MADRID, 28009",No disponible,40.42046394238552,-3.687388075926701
OFICINAS_TURISMO,Oficina de Turismo de Brasil,"CALLE ALMAGRO 28, MADRID, 28010",No disponible,40.43017960044132,-3.692768600492918
OFICINAS_TURISMO,Oficina de Turismo de Galicia en Madrid,"CALLE CASADO DEL ALISAL 8, MADRID, 28014",No disponible,40.41384111587109,-3.690609097320196
OFICINAS_TURISMO,Oficina de Turismo de Irán,"CALLE MARIA DE MOLINA 26, MADRID, 28006",No disponible,40.4375784193194,-3.68480335062249
OFICINAS_TURISMO,Oficina de Turismo de Jordania,"CALLE MONTESA 41, MADRID, 28006",No disponible,40.43070150530818,-3.672214190022352
OFICINAS_TURISMO,Oficina de Turismo de Malta,"PASEO CASTELLANA 45, MADRID, 28046",No disponible,40.43569358766222,-3.689677189614338
OFICINAS_TURISMO,Oficina de Turismo de Perú,"PLAZA MARQUES DE SALAMANCA 10, MADRID, 28006",No disponible,40.429674007218026,-3.67928833409802
OFICINAS_TURISMO,Oficina de Turismo de Portugal,"CALLE LAGASCA 88, MADRID, 28001",No disponible,40.42991206232817,-3.6847491581278606
OFICINAS_TURISMO,Oficina de Turismo de República Dominicana,"CALLE ALCALÁ 59, MADRID, 28014",No disponible,40.43574088970734,-3.686270282394151
OFICINAS_TURISMO,Oficina de Turismo de Turquía,"CALLE ANTONIO MAURA 18, MADRID, 28014",No disponible,40.416395587157496,-3.6897865586854928
OFICINAS_TURISMO,Oficina de Turismo de Túnez,"CALLE RODRIGUEZ SAN PEDRO 2, MADRID, 28015",No disponible,40.43158083851068,-3.705513103389548
OFICINAS_TURISMO,Oficina de Turismo de la Comunidad de Madrid. Estación de Atocha,"PLAZA EMPERADOR CARLOS V 3, MADRID, 28045",No disponible,40.4079119564538,-3.6923163004968975
OFICINAS_TURISMO,Oficina de información turística de Castilla y León en Madrid,"CALLE ALCALÁ 105, MADRID, 28009",No disponible,40.42177018095319,-3.682839477864372
OFICINAS_TURISMO,Oficina de promoción de Castilla - La Mancha en Madrid,"CALLE GRAN VIA 45, MADRID, 28013",No disponible,40.42090127868798,-3.707295329224958
OFICINAS_TURISMO,Punto de Información Turística Palacio Real,"CALLE BAILEN 0, MADRID, 28013",No disponible,40.41700064452497,-3.7121662397143353
OFICINAS_TURISMO,Punto de Información Turística Reina Sofía,"CALLE SANTA ISABEL 52, MADRID, 28012",Punto de Información Turística cofinanciado por el Fondo Europeo de Desarrollo Regional.,40.40864029339671,-3.693950410329325
OFICINAS_TURISMO,Punto de Información Turística de Cuesta de Moyano,"CALLE CLAUDIO MOYANO 1, MADRID, 28014",No disponible,40.40978192192937,-3.689372060449217
OFICINAS_TURISMO,Punto de Información Turística. CentroCentro,"PLAZA CIBELES 1, MADRID, 28014","El espacio de exposiciones CentroCentro, en el Palacio de Cibeles (actual sede del Ayuntamiento de Madrid y antiguo Palacio de Correos) alberga un punto de información turística y una tienda con recuerdos y artesanías madrileñas.",40.419011767401095,-3.692206111679657
OFICINAS_TURISMO,Punto de Información Turística. Paseo del Prado,"PLAZA NEPTUNO 1, MADRID, 28014",Punto de Información Turística cofinanciado por el Fondo Europeo de Desarrollo Regional.,40.41688576337496,-3.692184322678944
OFICINAS_TURISMO,Punto de Información Turística. Plaza de Callao,"PLAZA CALLAO 1, MADRID, 28013",Punto de Información Turística cofinanciado por el Fondo Europeo de Desarrollo Regional.,40.41974735763767,-3.706134666507885
OFICINAS_TURISMO,Servicio de Atención al Turista Extranjero (SATE). Comisaría de Retiro,"CALLE HUERTAS 76, MADRID, 28014","El servicio de Atención al Turista Extranjero -SATE- es un servicio especializado gestionado por la Empresa Municipal Madrid Destino en colaboración con funcionarios del Cuerpo Nacional de Policía. Tiene por finalidad atender al turista extranjero que, durante su estancia en Madrid, haya vivido una situación excepcional y requiera de apoyo policial. Entre las funciones del servicio destaca el apoyo en trámites policiales, la localización de familiares, la cancelación de tarjetas de crédito, el contacto con embajadas y consulados, información turística y otros.",40.4128573567106,-3.694967866182062
